时间,电压传感器值,电流传感器值,位移传感器值,
  11:25:59 ,0,0,0,
  11:25:59 ,0,0,0,
  11:25:59 ,0,0,0,
  11:25:59 ,0,0,0,
  11:25:59 ,0,0,0,
  11:25:58 ,0,0,0,
  11:25:58 ,0,0,0,
  11:25:58 ,0,0,0,
  11:25:58 ,0,0,0,
  11:25:58 ,0,0,0,
  11:25:57 ,0,0,0,
  11:25:57 ,0,0,0,
  11:25:57 ,0,0,0,
  11:25:57 ,0,0,0,
  11:25:57 ,0,0,0,
  11:25:56 ,0,0,0,
  11:25:56 ,0,0,0,
  11:25:56 ,0,0,0,
  11:25:56 ,0,0,0,
  11:25:56 ,0,0,0,
  11:25:55 ,0,0,0,
  11:25:55 ,0,0,0,
  11:25:55 ,0,0,0,
  11:25:55 ,0,0,0,
  11:25:55 ,0,0,0,
  11:25:54 ,0,0,0,
  11:25:54 ,0,0,0,
  11:25:54 ,0,0,0,
  11:25:54 ,0,0,0,
  11:25:54 ,0,0,0,
  11:25:53 ,0,0,0,
  11:25:53 ,0,0,0,
  11:25:53 ,0,0,0,
  11:25:53 ,0,0,0,
  11:25:53 ,0,0,0,
  11:25:52 ,0,0,0,
  11:25:52 ,0,0,0,
  11:25:52 ,0,0,0,
  11:25:52 ,0,0,0,
  11:25:52 ,0,0,0,
  11:25:51 ,0,0,0,
  11:25:51 ,0,0,0,
  11:25:51 ,0,0,0,
  11:25:51 ,0,0,0,
  11:25:51 ,0,0,0,
  11:25:50 ,0,0,0,
  11:25:50 ,0,0,0,
  11:25:50 ,0,0,0,
  11:25:50 ,0,0,0,
  11:25:50 ,0,0,0,
  11:25:49 ,0,0,0,
  11:25:49 ,0,0,0,
  11:25:49 ,0,0,0,
  11:25:49 ,0,0,0,
  11:25:49 ,0,0,0,
  11:25:48 ,0,0,0,
  11:25:48 ,0,0,0,
  11:25:48 ,0,0,0,
  11:25:48 ,0,0,0,
  11:25:48 ,0,0,0,
  11:25:47 ,0,0,0,
  11:25:47 ,0,0,0,
  11:25:47 ,0,0,0,
  11:25:47 ,0,0,0,
  11:25:47 ,0,0,0,
  11:25:46 ,0,0,0,
  11:25:46 ,0,0,0,
  11:25:46 ,0,0,0,
  11:25:46 ,0,0,0,
  11:25:46 ,0,0,0,
  11:25:45 ,0,0,0,
  11:25:45 ,0,0,0,
  11:25:45 ,0,0,0,
  11:25:45 ,0,0,0,
  11:25:45 ,0,0,0,
  11:25:44 ,0,0,0,
  11:25:44 ,0,0,0,
  11:25:44 ,0,0,0,
  11:25:44 ,0,0,0,
  11:25:44 ,0,0,0,
  11:25:43 ,0,0,0,
  11:25:43 ,0,0,0,
  11:25:43 ,0,0,0,
  11:25:43 ,0,0,0,
  11:25:43 ,0,0,0,
  11:25:42 ,0,0,0,
  11:25:42 ,0,0,0,
  11:25:42 ,0,0,0,
  11:25:42 ,0,0,0,
  11:25:42 ,0,0,0,
  11:25:41 ,0,0,0,
  11:25:41 ,0,0,0,
  11:25:41 ,0,0,0,
  11:25:41 ,0,0,0,
  11:25:41 ,0,0,0,
  11:25:40 ,0,0,0,
  11:25:40 ,0,0,0,
  11:25:40 ,0,0,0,
  11:25:40 ,0,0,0,
  11:25:40 ,0,0,0,
  11:25:39 ,0,0,0,
  11:25:39 ,0,0,0,
  11:25:39 ,0,0,0,
  11:25:39 ,0,0,0,
  11:25:39 ,0,0,0,
  11:25:38 ,0,0,0,
  11:25:38 ,0,0,0,
  11:25:38 ,0,0,0,
  11:25:38 ,0,0,0,
  11:25:38 ,0,0,0,
  11:25:37 ,0,0,0,
  11:25:37 ,0,0,0,
  11:25:37 ,0,0,0,
  11:25:37 ,0,0,0,
  11:25:37 ,0,0,0,
  11:25:36 ,0,0,0,
  11:25:36 ,0,0,0,
  11:25:36 ,0,0,0,
  11:25:36 ,0,0,0,
  11:25:36 ,0,0,0,
  11:25:35 ,0,0,0,
  11:25:35 ,0,0,0,
  11:25:35 ,0,0,0,
  11:25:35 ,0,0,0,
  11:25:35 ,0,0,0,
  11:25:34 ,0,0,0,
  11:25:34 ,0,0,0,
  11:25:34 ,0,0,0,
  11:25:34 ,0,0,0,
  11:25:34 ,0,0,0,
  11:25:33 ,0,0,0,
  11:25:33 ,0,0,0,
  11:25:33 ,0,0,0,
  11:25:33 ,0,0,0,
  11:25:33 ,0,0,0,
  11:25:32 ,0,0,0,
  11:25:32 ,0,0,0,
  11:25:32 ,0,0,0,
  11:25:32 ,0,0,0,
  11:25:32 ,0,0,0,
  11:25:31 ,0,0,0,
  11:25:31 ,0,0,0,
  11:25:31 ,0,0,0,
  11:25:31 ,0,0,0,
  11:25:31 ,0,0,0,
  11:25:30 ,0,0,0,
  11:25:30 ,0,0,0,
  11:25:30 ,0,0,0,
  11:25:30 ,0,0,0,
  11:25:30 ,0,0,0,
  11:25:29 ,0,0,0,
  11:25:29 ,0,0,0,
  11:25:29 ,0,0,0,
  11:25:29 ,0,0,0,
  11:25:29 ,0,0,0,
  11:25:28 ,0,0,0,
  11:25:28 ,0,0,0,
  11:25:28 ,0,0,0,
  11:25:28 ,0,0,0,
  11:25:28 ,0,0,0,
  11:25:27 ,0,0,0,
  11:25:27 ,0,0,0,
  11:25:27 ,0,0,0,
  11:25:27 ,0,0,0,
  11:25:27 ,0,0,0,
  11:25:26 ,0,0,0,
  11:25:26 ,0,0,0,
  11:25:26 ,0,0,0,
  11:25:26 ,0,0,0,
  11:25:26 ,0,0,0,
  11:25:25 ,0,0,0,
  11:25:25 ,0,0,0,
  11:25:25 ,0,0,0,
  11:25:25 ,0,0,0,
  11:25:25 ,0,0,0,
  11:25:24 ,0,0,0,
  11:25:24 ,0,0,0,
  11:25:24 ,0,0,0,
  11:25:24 ,0,0,0,
  11:25:24 ,0,0,0,
  11:25:23 ,0,0,0,
  11:25:23 ,0,0,0,
  11:25:23 ,0,0,0,
  11:25:23 ,0,0,0,
  11:25:23 ,0,0,0,
  11:25:22 ,0,0,0,
  11:25:22 ,0,0,0,
  11:25:22 ,0,0,0,
  11:25:22 ,0,0,0,
  11:25:22 ,0,0,0,
  11:25:21 ,0,0,0,
  11:25:21 ,0,0,0,
  11:25:21 ,0,0,0,
  11:25:21 ,0,0,0,
  11:25:21 ,0,0,0,
  11:25:20 ,0,0,0,
  11:25:20 ,0,0,0,
  11:25:20 ,0,0,0,
  11:25:20 ,0,0,0,
  11:25:20 ,0,0,0,
  11:25:19 ,0,0,0,
  11:25:19 ,0,0,0,
  11:25:19 ,0,0,0,
  11:25:19 ,0,0,0,
  11:25:19 ,0,0,0,
  11:25:18 ,0,0,0,
  11:25:18 ,0,0,0,
  11:25:18 ,0,0,0,
  11:25:18 ,0,0,0,
  11:25:18 ,0,0,0,
  11:25:17 ,0,0,0,
  11:25:17 ,0,0,0,
  11:25:17 ,0,0,0,
  11:25:17 ,0,0,0,
  11:25:17 ,0,0,0,
  11:25:16 ,0,0,0,
  11:25:16 ,0,0,0,
  11:25:16 ,0,0,0,
  11:25:16 ,0,0,0,
  11:25:16 ,0,0,0,
  11:25:15 ,0,0,0,
  11:25:15 ,0,0,0,
  11:25:15 ,0,0,0,
  11:25:15 ,0,0,0,
  11:25:15 ,0,0,0,
  11:25:14 ,0,0,0,
  11:25:14 ,0,0,0,
  11:25:14 ,0,0,0,
  11:25:14 ,0,0,0,
  11:25:14 ,0,0,0,
  11:25:13 ,0,0,0,
  11:25:13 ,0,0,0,
  11:25:13 ,0,0,0,
  11:25:13 ,0,0,0,
  11:25:13 ,0,0,0,
  11:25:12 ,0,0,0,
  11:25:12 ,0,0,0,
  11:25:12 ,0,0,0,
  11:25:12 ,0,0,0,
  11:25:12 ,0,0,0,
  11:25:11 ,0,0,0,
  11:25:11 ,0,0,0,
  11:25:11 ,0,0,0,
  11:25:11 ,0,0,0,
  11:25:11 ,0,0,0,
  11:25:10 ,0,0,0,
  11:25:10 ,0,0,0,
  11:25:10 ,0,0,0,
  11:25:10 ,0,0,0,
  11:25:10 ,0,0,0,
  11:25:09 ,0,0,0,
  11:25:09 ,0,0,0,
  11:25:09 ,0,0,0,
